'000909'	300材料 	日线
日期	开盘	最高	最低	收盘	成交量	成交额	MA1	MA2	MA3	MA4	MA5	MA6
2014/01/09	1469.23	1475.68	1440.59	1441.30	5542745.00	4269822976	1491.62	1517.164	1546.864	1586.849	1598.322	1624.059
2014/01/10	1439.64	1445.55	1424.96	1433.65	5503689.00	3771565312	1468.646	1508.189	1536.797	1578.825	1594.464	1622.598
2014/01/13	1437.44	1460.60	1429.16	1437.57	6473532.00	4269109248	1456.294	1497.929	1527.264	1571.276	1590.689	1621.359
2014/01/14	1437.43	1445.55	1420.28	1445.24	5561480.00	3753078784	1446.542	1488.643	1519.682	1564.784	1586.779	1620.427
2014/01/15	1446.11	1448.44	1430.02	1437.28	4550196.00	3557092864	1439.008	1476.603	1512.096	1557.178	1582.859	1619.824
2014/01/16	1438.21	1468.28	1432.05	1456.67	6045847.00	4694073344	1442.082	1466.851	1505.443	1549.622	1579.473	1619.198
2014/01/17	1450.98	1452.47	1423.79	1426.72	5709436.00	4484980736	1440.696	1454.671	1497.779	1541.232	1575.9	1617.905
2014/01/20	1424.32	1428.01	1409.98	1415.37	3683101.00	2979440640	1436.256	1446.275	1491.896	1532.623	1572.744	1616.663
2014/01/21	1415.90	1434.71	1415.90	1427.11	3879908.00	2984288768	1432.63	1439.586	1486.551	1524.493	1569.942	1615.58
2014/01/22	1428.02	1463.54	1424.77	1463.44	5373119.00	4235212800	1437.862	1438.435	1482.993	1517.462	1568.038	1614.892
2014/01/23	1460.60	1462.47	1449.11	1452.82	4571898.00	3736111616	1437.092	1439.587	1478.375	1511.105	1565.63	1614.408
2014/01/24	1450.37	1477.93	1447.85	1466.13	5666898.00	4462621696	1444.974	1442.835	1475.512	1505.477	1563.543	1613.85
2014/01/27	1455.82	1455.99	1441.38	1447.41	4651018.00	3737472768	1451.382	1443.819	1470.874	1499.449	1560.964	1613.16
2014/01/28	1451.34	1460.65	1445.67	1456.03	3699859.00	2798918144	1457.166	1444.898	1466.771	1494.754	1558.549	1612.242
