'000911'	300可选 	日线
日期	开盘	最高	最低	收盘	成交量	成交额	MA1	MA2	MA3	MA4	MA5	MA6
2014/01/09	3495.64	3523.17	3459.31	3462.79	10060221.00	8687736832	3497.692	3558.301	3628.845	3677.508	3677.824	3504.444
2014/01/10	3459.84	3476.55	3435.08	3443.70	9592425.00	6931576320	3472.804	3546.66	3608.813	3666.709	3673.165	3507.372
2014/01/13	3441.25	3469.36	3383.20	3409.26	7049681.00	6237856768	3460.828	3524.69	3585.758	3654.626	3667.121	3510.454
2014/01/14	3410.51	3497.86	3409.49	3497.67	12091731.00	8282287616	3464.304	3511.598	3572.027	3650.684	3660.243	3514.632
2014/01/15	3491.38	3532.60	3484.98	3517.37	11317532.00	8578833920	3466.158	3498.364	3563.156	3645.372	3655.082	3519.52
2014/01/16	3517.32	3529.56	3488.62	3497.52	10010340.00	8211793920	3473.104	3485.398	3553.616	3636.271	3651.297	3523.999
2014/01/17	3480.95	3489.94	3430.62	3433.24	7896988.00	6588360192	3471.012	3471.908	3542.544	3624.389	3645.936	3527.248
2014/01/20	3426.53	3450.46	3413.86	3435.75	8148448.00	6471617536	3476.31	3468.569	3535.302	3612.377	3642.112	3530.423
2014/01/21	3438.90	3480.45	3438.90	3478.89	7296072.00	6313972736	3472.554	3468.429	3529.212	3600.672	3638.835	3534.227
2014/01/22	3485.52	3584.25	3478.55	3582.80	13755977.00	11379249152	3485.64	3475.899	3526.988	3590.577	3637.742	3538.884
