'000917'	300公用 	日线
日期	开盘	最高	最低	收盘	成交量	成交额	MA1	MA2	MA3	MA4	MA5	MA6
2014/01/09	1141.04	1147.02	1129.55	1130.17	2132823.00	989286848	1148.444	1170.595	1198.879	1228.686	1245.862	1243.067
2014/01/10	1128.71	1135.94	1120.47	1127.56	2691459.00	1151653376	1137.89	1165.237	1191.402	1223.966	1243.654	1242.048
2014/01/13	1125.81	1130.30	1116.56	1125.30	2602286.00	1181540224	1133.502	1158.085	1184.402	1219.291	1241.519	1241.064
2014/01/14	1124.72	1137.89	1122.02	1137.31	1783560.00	811461760	1132.636	1152.883	1179.079	1214.729	1239.292	1240.292
2014/01/15	1136.71	1136.71	1121.53	1128.71	1417130.00	626690432	1129.81	1145.707	1173.63	1209.078	1236.973	1239.675
2014/01/16	1128.27	1138.78	1123.54	1135.96	2158893.00	885448960	1130.968	1139.706	1168.667	1203.396	1235.142	1239.041
2014/01/17	1132.32	1132.32	1118.91	1120.15	1875497.00	775342592	1129.486	1133.688	1163.573	1197.441	1233.246	1238.12
2014/01/20	1119.16	1121.63	1110.88	1114.41	1641120.00	743286912	1127.308	1130.405	1159.38	1191.366	1231.444	1237.276
2014/01/21	1116.09	1130.66	1115.83	1128.95	1522082.00	689965120	1125.636	1129.136	1156.182	1185.729	1229.709	1236.647
2014/01/22	1130.32	1151.28	1128.54	1150.25	2595420.00	1094023936	1129.944	1129.877	1153.866	1180.861	1227.955	1236.121
