'000913'	300医药 	日线
日期	开盘	最高	最低	收盘	成交量	成交额	MA1	MA2	MA3	MA4	MA5	MA6
2014/01/09	5744.54	5802.06	5708.02	5711.71	1966884.00	4817598464	5729.802	5727.223	5688.648	5689.429	5685.147	5785.58
2014/01/10	5698.63	5736.41	5596.18	5604.16	1544387.00	3627274240	5688.462	5722.549	5684.141	5687.696	5679.302	5782.337
2014/01/13	5603.81	5639.41	5524.27	5548.84	1406510.00	3294790144	5665.594	5707.194	5676.894	5682.738	5672.247	5779.674
2014/01/14	5549.21	5596.75	5501.87	5595.40	1319138.00	3107739392	5642.856	5699.527	5677.074	5684.205	5663.833	5777.692
2014/01/15	5591.91	5661.36	5590.68	5659.66	1553741.00	3653552128	5623.954	5691.599	5678.2	5683.5	5656.588	5777.215
2014/01/16	5667.19	5669.90	5606.48	5610.91	1195238.00	2978085888	5603.794	5666.798	5675.191	5678.757	5650.155	5775.23
2014/01/17	5609.22	5617.64	5511.91	5514.89	1182328.00	2903294208	5585.94	5637.201	5671.624	5670.813	5642.095	5771.358
2014/01/20	5496.66	5528.95	5383.74	5435.54	1329560.00	3610825728	5563.28	5614.437	5666.023	5660.145	5635.476	5765.761
2014/01/21	5430.72	5486.59	5430.00	5457.27	1073941.00	2643844096	5535.654	5589.255	5653.373	5650.539	5630.797	5760.979
2014/01/22	5473.09	5572.94	5463.81	5572.31	1706986.00	3993052672	5518.184	5571.069	5647.826	5646.999	5628.763	5757.257
2014/01/23	5570.46	5578.18	5527.70	5545.44	1540784.00	3745713408	5505.09	5554.442	5640.833	5643.913	5625.208	5753.639
2014/01/24	5538.33	5581.39	5529.17	5576.09	1933979.00	4737655296	5517.33	5551.635	5637.092	5639.972	5623.985	5751.056
2014/01/27	5550.72	5550.72	5457.79	5460.21	1651727.00	4287444736	5522.264	5542.772	5624.983	5632.187	5620.233	5747.932
2014/01/28	5477.87	5518.92	5464.56	5505.94	1825509.00	4491467776	5531.998	5533.826	5616.676	5629.325	5618.569	5744.067
2014/01/29	5523.84	5528.13	5497.01	5523.94	1400540.00	3485353984	5522.324	5520.254	5605.926	5625.551	5617.127	5740.594
2014/01/30	5514.31	5525.07	5484.91	5495.56	1274627.00	2880291072	5512.348	5508.719	5587.758	5619.7	5616.834	5735.569
