'000932'	中证消费	日线
日期	开盘	最高	最低	收盘	成交量	成交额	MA1	MA2	MA3	MA4	MA5	MA6
2014/01/08	5336.12	5397.88	5332.48	5359.19	4425501.00	7070641664	5409.096	5453.949	5494.893	5557.706	5618.504	5561.707
2014/01/09	5338.94	5422.31	5290.54	5301.16	4930590.00	7572897792	5361.04	5434.827	5475.753	5546.667	5606.821	5560.49
2014/01/10	5274.96	5324.87	5273.16	5283.28	4125892.00	6280326656	5320.734	5420.89	5456.225	5532.324	5594.988	5558.822
2014/01/13	5290.71	5332.75	5261.71	5279.73	3647470.00	6071778304	5311.466	5399.69	5437.389	5517.745	5582.736	5558.207
2014/01/14	5279.76	5347.73	5269.22	5345.98	4061787.00	6343992320	5313.868	5383.748	5427.345	5512.327	5568.021	5558.529
2014/01/15	5334.11	5348.86	5296.78	5342.29	4062719.00	5870606336	5310.488	5359.792	5418.543	5502.798	5554.216	5559.864
2014/01/16	5339.81	5386.14	5333.45	5369.76	4157489.00	6817173504	5324.208	5342.624	5411.262	5490.884	5544.506	5560.966
2014/01/17	5354.63	5354.81	5240.61	5247.99	3590165.00	5667369472	5317.15	5318.942	5400.776	5475.208	5533.846	5560.071
2014/01/20	5253.70	5292.81	5185.97	5218.90	4159070.00	6591943680	5304.984	5308.225	5390.013	5458.782	5525.301	5558.896
2014/01/21	5203.52	5258.93	5203.52	5232.18	3525875.00	5352678400	5282.224	5298.046	5380.163	5441.742	5517.757	5557.728
2014/01/22	5234.25	5376.99	5229.06	5376.73	5625455.00	8924009472	5289.112	5299.8	5376.875	5429.862	5513.756	5558.25
2014/01/23	5391.92	5426.53	5361.09	5370.18	5444797.00	8438165504	5289.196	5306.702	5370.765	5419.403	5508.483	5559.49
2014/01/24	5363.85	5403.22	5351.91	5394.08	5521629.00	8041107456	5318.414	5317.782	5369.336	5410.077	5506.199	5560.833
2014/01/27	5371.05	5390.16	5333.93	5349.62	6316657.00	9751819264	5344.558	5324.771	5362.23	5399.849	5503.681	5562.159
2014/01/28	5339.37	5358.62	5257.40	5282.99	4925639.00	7414832640	5354.72	5318.472	5351.11	5391.054	5499.891	5562.29
